# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -j 0 fadd.sv test_fadd.cpp --top-module fadd --prefix Vfadd -o test_fadd"
S  10993608   157268  1747898502   306170035  1705136080           0 "/usr/bin/verilator_bin"
S      4942   157430  1747898502   345661757  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      7723   312672  1772807130   388813646  1772807130   384757061 "fadd.sv"
T      3462   251921  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd.cpp"
T      3298   251894  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd.h"
T      1834   252013  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd.mk"
T       745   251872  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd__Syms.cpp"
T       921   251890  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd__Syms.h"
T      2459   251959  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd___024root.h"
T      1589   251975  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd___024root__DepSet_h75d86825__0.cpp"
T       849   251984  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd___024root__DepSet_h75d86825__0__Slow.cpp"
T     22889   251994  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd___024root__DepSet_hc70d5643__0.cpp"
T     22656   251985  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd___024root__DepSet_hc70d5643__0__Slow.cpp"
T       626   251960  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd___024root__Slow.cpp"
T       689   251958  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd__pch.h"
T       536   252089  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd__ver.d"
T         0        0  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd__verFiles.dat"
T      1629   252012  1772968344    63055058  1772968344    63055058 "obj_dir/Vfadd_classes.mk"
